Serial_number:
2171461
Project ID:

Location:
phelps
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/19/2025,09:15:00 am,0,10.5974,19.390
9/19/2025,09:30:00 am,0,10.5965,19.399
9/19/2025,09:45:00 am,0,10.5960,19.406
9/19/2025,10:00:00 am,0,10.5952,19.411
9/19/2025,10:15:00 am,0,10.5954,19.420
9/19/2025,10:30:00 am,0,10.5934,19.423
9/19/2025,10:45:00 am,0,10.5923,19.430
9/19/2025,11:00:00 am,0,10.5914,19.435
9/19/2025,11:15:00 am,0,10.5905,19.442
9/19/2025,11:30:00 am,0,10.5884,19.446
9/19/2025,11:45:00 am,0,10.5878,19.452
9/19/2025,12:00:00 pm,0,10.5864,19.457
9/19/2025,12:15:00 pm,0,10.5855,19.462
9/19/2025,12:30:00 pm,0,10.5845,19.467
9/19/2025,12:45:00 pm,0,10.5833,19.472
9/19/2025,01:00:00 pm,0,10.5817,19.479
9/19/2025,01:15:00 pm,0,10.5801,19.482
9/19/2025,01:30:00 pm,0,10.5781,19.487
9/19/2025,01:45:00 pm,0,10.5768,19.492
9/19/2025,02:00:00 pm,0,10.5754,19.495
9/19/2025,02:15:00 pm,0,10.5741,19.500
9/19/2025,02:30:00 pm,0,10.5745,19.502
9/19/2025,02:45:00 pm,0,10.5757,19.506
9/19/2025,03:00:00 pm,0,10.5756,19.509
9/19/2025,03:15:00 pm,0,10.5753,19.513
9/19/2025,03:30:00 pm,0,10.5750,19.515
9/19/2025,03:45:00 pm,0,10.5747,19.520
9/19/2025,04:00:00 pm,0,10.5752,19.528
9/19/2025,04:15:00 pm,0,10.5753,19.537
9/19/2025,04:30:00 pm,0,10.5741,19.546
9/19/2025,04:45:00 pm,0,10.5748,19.554
9/19/2025,05:00:00 pm,0,10.5747,19.560
9/19/2025,05:15:00 pm,0,10.5740,19.568
9/19/2025,05:30:00 pm,0,10.5733,19.578
9/19/2025,05:45:00 pm,0,10.5721,19.585
9/19/2025,06:00:00 pm,0,10.5717,19.592
9/19/2025,06:15:00 pm,0,10.5707,19.596
9/19/2025,06:30:00 pm,0,10.5698,19.604
9/19/2025,06:45:00 pm,0,10.5692,19.608
9/19/2025,07:00:00 pm,0,10.5696,19.613
9/19/2025,07:15:00 pm,0,10.5714,19.617
9/19/2025,07:30:00 pm,0,10.5727,19.625
9/19/2025,07:45:00 pm,0,10.5751,19.633
9/19/2025,08:00:00 pm,0,10.5755,19.640
9/19/2025,08:15:00 pm,0,10.5751,19.646
9/19/2025,08:30:00 pm,0,10.5745,19.653
9/19/2025,08:45:00 pm,0,10.5742,19.657
9/19/2025,09:00:00 pm,0,10.5739,19.662
9/19/2025,09:15:00 pm,0,10.5740,19.667
9/19/2025,09:30:00 pm,0,10.5732,19.673
9/19/2025,09:45:00 pm,0,10.5734,19.673
9/19/2025,10:00:00 pm,0,10.5743,19.678
9/19/2025,10:15:00 pm,0,10.5756,19.678
9/19/2025,10:30:00 pm,0,10.5773,19.680
9/19/2025,10:45:00 pm,0,10.5769,19.681
9/19/2025,11:00:00 pm,0,10.5774,19.680
9/19/2025,11:15:00 pm,0,10.5772,19.679
9/19/2025,11:30:00 pm,0,10.5766,19.680
9/19/2025,11:45:00 pm,0,10.5767,19.677
9/20/2025,12:00:00 am,0,10.5778,19.674
9/20/2025,12:15:00 am,0,10.5780,19.673
9/20/2025,12:30:00 am,0,10.5778,19.669
9/20/2025,12:45:00 am,0,10.5772,19.664
9/20/2025,01:00:00 am,0,10.5790,19.663
9/20/2025,01:15:00 am,0,10.5789,19.658
9/20/2025,01:30:00 am,0,10.5789,19.656
9/20/2025,01:45:00 am,0,10.5794,19.653
9/20/2025,02:00:00 am,0,10.5793,19.648
9/20/2025,02:15:00 am,0,10.5801,19.644
9/20/2025,02:30:00 am,0,10.5804,19.642
9/20/2025,02:45:00 am,0,10.5801,19.637
9/20/2025,03:00:00 am,0,10.5801,19.632
9/20/2025,03:15:00 am,0,10.5804,19.630
9/20/2025,03:30:00 am,0,10.5812,19.626
9/20/2025,03:45:00 am,0,10.5810,19.624
9/20/2025,04:00:00 am,0,10.5815,19.620
9/20/2025,04:15:00 am,0,10.5817,19.615
9/20/2025,04:30:00 am,0,10.5829,19.613
9/20/2025,04:45:00 am,0,10.5848,19.610
9/20/2025,05:00:00 am,0,10.5864,19.607
9/20/2025,05:15:00 am,0,10.5873,19.602
9/20/2025,05:30:00 am,0,10.5891,19.599
9/20/2025,05:45:00 am,0,10.5910,19.595
9/20/2025,06:00:00 am,0,10.5920,19.591
9/20/2025,06:15:00 am,0,10.5936,19.588
9/20/2025,06:30:00 am,0,10.5943,19.584
9/20/2025,06:45:00 am,0,10.5961,19.582
9/20/2025,07:00:00 am,0,10.5982,19.579
9/20/2025,07:15:00 am,0,10.5986,19.572
9/20/2025,07:30:00 am,0,10.5996,19.570
9/20/2025,07:45:00 am,0,10.6002,19.567
9/20/2025,08:00:00 am,0,10.6013,19.563
9/20/2025,08:15:00 am,0,10.6012,19.559
9/20/2025,08:30:00 am,0,10.6033,19.555
9/20/2025,08:45:00 am,0,10.6041,19.553
9/20/2025,09:00:00 am,0,10.6062,19.547
9/20/2025,09:15:00 am,0,10.6076,19.547
9/20/2025,09:30:00 am,0,10.6077,19.542
9/20/2025,09:45:00 am,0,10.6063,19.540
9/20/2025,10:00:00 am,0,10.6066,19.535
9/20/2025,10:15:00 am,0,10.6064,19.537
9/20/2025,10:30:00 am,0,10.6051,19.531
9/20/2025,10:45:00 am,0,10.6041,19.532
9/20/2025,11:00:00 am,0,10.6038,19.527
9/20/2025,11:15:00 am,0,10.6032,19.526
9/20/2025,11:30:00 am,0,10.6024,19.524
9/20/2025,11:45:00 am,0,10.6020,19.525
9/20/2025,12:00:00 pm,0,10.6007,19.526
9/20/2025,12:15:00 pm,0,10.5975,19.525
9/20/2025,12:30:00 pm,0,10.5944,19.525
9/20/2025,12:45:00 pm,0,10.5927,19.525
9/20/2025,01:00:00 pm,0,10.5894,19.526
9/20/2025,01:15:00 pm,0,10.5882,19.527
9/20/2025,01:30:00 pm,0,10.5876,19.531
9/20/2025,01:45:00 pm,0,10.5869,19.532
9/20/2025,02:00:00 pm,0,10.5875,19.535
9/20/2025,02:15:00 pm,0,10.5868,19.535
9/20/2025,02:30:00 pm,0,10.5850,19.538
9/20/2025,02:45:00 pm,0,10.5832,19.539
9/20/2025,03:00:00 pm,0,10.5813,19.542
9/20/2025,03:15:00 pm,0,10.5796,19.546
9/20/2025,03:30:00 pm,0,10.5787,19.550
9/20/2025,03:45:00 pm,0,10.5773,19.553
9/20/2025,04:00:00 pm,0,10.5761,19.555
9/20/2025,04:15:00 pm,0,10.5747,19.560
9/20/2025,04:30:00 pm,0,10.5738,19.564
9/20/2025,04:45:00 pm,0,10.5727,19.568
9/20/2025,05:00:00 pm,0,10.5719,19.574
9/20/2025,05:15:00 pm,0,10.5708,19.577
9/20/2025,05:30:00 pm,0,10.5700,19.582
9/20/2025,05:45:00 pm,0,10.5699,19.586
9/20/2025,06:00:00 pm,0,10.5690,19.593
9/20/2025,06:15:00 pm,0,10.5684,19.598
9/20/2025,06:30:00 pm,0,10.5681,19.602
9/20/2025,06:45:00 pm,0,10.5678,19.609
9/20/2025,07:00:00 pm,0,10.5678,19.613
9/20/2025,07:15:00 pm,0,10.5685,19.615
9/20/2025,07:30:00 pm,0,10.5686,19.620
9/20/2025,07:45:00 pm,0,10.5697,19.624
9/20/2025,08:00:00 pm,0,10.5698,19.628
9/20/2025,08:15:00 pm,0,10.5691,19.631
9/20/2025,08:30:00 pm,0,10.5697,19.635
9/20/2025,08:45:00 pm,0,10.5691,19.638
9/20/2025,09:00:00 pm,0,10.5696,19.640
9/20/2025,09:15:00 pm,0,10.5703,19.640
9/20/2025,09:30:00 pm,0,10.5704,19.645
9/20/2025,09:45:00 pm,0,10.5702,19.645
9/20/2025,10:00:00 pm,0,10.5702,19.646
9/20/2025,10:15:00 pm,0,10.5700,19.645
9/20/2025,10:30:00 pm,0,10.5693,19.646
9/20/2025,10:45:00 pm,0,10.5692,19.647
9/20/2025,11:00:00 pm,0,10.5679,19.644
9/20/2025,11:15:00 pm,0,10.5676,19.645
9/20/2025,11:30:00 pm,0,10.5686,19.643
9/20/2025,11:45:00 pm,0,10.5695,19.641
9/21/2025,12:00:00 am,0,10.5697,19.640
9/21/2025,12:15:00 am,0,10.5690,19.639
9/21/2025,12:30:00 am,0,10.5688,19.639
9/21/2025,12:45:00 am,0,10.5693,19.636
9/21/2025,01:00:00 am,0,10.5687,19.635
9/21/2025,01:15:00 am,0,10.5679,19.630
9/21/2025,01:30:00 am,0,10.5662,19.628
9/21/2025,01:45:00 am,0,10.5652,19.626
9/21/2025,02:00:00 am,0,10.5642,19.623
9/21/2025,02:15:00 am,0,10.5634,19.617
9/21/2025,02:30:00 am,0,10.5636,19.615
9/21/2025,02:45:00 am,0,10.5643,19.612
9/21/2025,03:00:00 am,0,10.5636,19.608
9/21/2025,03:15:00 am,0,10.5637,19.603
9/21/2025,03:30:00 am,0,10.5628,19.599
9/21/2025,03:45:00 am,0,10.5635,19.594
9/21/2025,04:00:00 am,0,10.5641,19.588
9/21/2025,04:15:00 am,0,10.5644,19.583
9/21/2025,04:30:00 am,0,10.5658,19.576
9/21/2025,04:45:00 am,0,10.5679,19.570
9/21/2025,05:00:00 am,0,10.5716,19.562
9/21/2025,05:15:00 am,0,10.5739,19.556
9/21/2025,05:30:00 am,0,10.5763,19.549
9/21/2025,05:45:00 am,0,10.5781,19.543
9/21/2025,06:00:00 am,0,10.5806,19.533
9/21/2025,06:15:00 am,0,10.5826,19.527
9/21/2025,06:30:00 am,0,10.5835,19.519
9/21/2025,06:45:00 am,0,10.5811,19.508
9/21/2025,07:00:00 am,0,10.5820,19.498
9/21/2025,07:15:00 am,0,10.5828,19.488
9/21/2025,07:30:00 am,0,10.5851,19.482
9/21/2025,07:45:00 am,0,10.5839,19.472
9/21/2025,08:00:00 am,0,10.5854,19.464
9/21/2025,08:15:00 am,0,10.5852,19.458
9/21/2025,08:30:00 am,0,10.5853,19.452
9/21/2025,08:45:00 am,0,10.5851,19.442
9/21/2025,09:00:00 am,0,10.5826,19.435
9/21/2025,09:15:00 am,0,10.5827,19.430
9/21/2025,09:30:00 am,0,10.5842,19.423
9/21/2025,09:45:00 am,0,10.5855,19.417
9/21/2025,10:00:00 am,0,10.5874,19.410
9/21/2025,10:15:00 am,0,10.5897,19.402
9/21/2025,10:30:00 am,0,10.5900,19.394
9/21/2025,10:45:00 am,0,10.5883,19.385
9/21/2025,11:00:00 am,0,10.5865,19.379
9/21/2025,11:15:00 am,0,10.5861,19.373
9/21/2025,11:30:00 am,0,10.5847,19.366
9/21/2025,11:45:00 am,0,10.5848,19.359
9/21/2025,12:00:00 pm,0,10.5846,19.355
9/21/2025,12:15:00 pm,0,10.5818,19.349
9/21/2025,12:30:00 pm,0,10.5810,19.346
9/21/2025,12:45:00 pm,0,10.5791,19.343
9/21/2025,01:00:00 pm,0,10.5757,19.339
9/21/2025,01:15:00 pm,0,10.5727,19.337
9/21/2025,01:30:00 pm,0,10.5705,19.332
9/21/2025,01:45:00 pm,0,10.5699,19.330
9/21/2025,02:00:00 pm,0,10.5673,19.327
9/21/2025,02:15:00 pm,0,10.5647,19.327
9/21/2025,02:30:00 pm,0,10.5627,19.326
9/21/2025,02:45:00 pm,0,10.5603,19.324
9/21/2025,03:00:00 pm,0,10.5589,19.326
9/21/2025,03:15:00 pm,0,10.5568,19.323
9/21/2025,03:30:00 pm,0,10.5575,19.323
9/21/2025,03:45:00 pm,0,10.5558,19.326
9/21/2025,04:00:00 pm,0,10.5528,19.325
9/21/2025,04:15:00 pm,0,10.5520,19.326
9/21/2025,04:30:00 pm,0,10.5513,19.327
9/21/2025,04:45:00 pm,0,10.5511,19.329
9/21/2025,05:00:00 pm,0,10.5512,19.330
9/21/2025,05:15:00 pm,0,10.5514,19.333
9/21/2025,05:30:00 pm,0,10.5503,19.333
9/21/2025,05:45:00 pm,0,10.5503,19.337
9/21/2025,06:00:00 pm,0,10.5494,19.338
9/21/2025,06:15:00 pm,0,10.5510,19.340
9/21/2025,06:30:00 pm,0,10.5531,19.341
9/21/2025,06:45:00 pm,0,10.5537,19.343
9/21/2025,07:00:00 pm,0,10.5550,19.343
9/21/2025,07:15:00 pm,0,10.5559,19.347
9/21/2025,07:30:00 pm,0,10.5573,19.350
9/21/2025,07:45:00 pm,0,10.5578,19.352
9/21/2025,08:00:00 pm,0,10.5581,19.356
9/21/2025,08:15:00 pm,0,10.5576,19.360
9/21/2025,08:30:00 pm,0,10.5584,19.363
9/21/2025,08:45:00 pm,0,10.5575,19.364
9/21/2025,09:00:00 pm,0,10.5583,19.366
9/21/2025,09:15:00 pm,0,10.5587,19.366
9/21/2025,09:30:00 pm,0,10.5594,19.369
9/21/2025,09:45:00 pm,0,10.5587,19.368
9/21/2025,10:00:00 pm,0,10.5575,19.368
9/21/2025,10:15:00 pm,0,10.5569,19.367
9/21/2025,10:30:00 pm,0,10.5572,19.367
9/21/2025,10:45:00 pm,0,10.5558,19.364
9/21/2025,11:00:00 pm,0,10.5544,19.363
9/21/2025,11:15:00 pm,0,10.5541,19.362
9/21/2025,11:30:00 pm,0,10.5522,19.361
9/21/2025,11:45:00 pm,0,10.5507,19.360
9/22/2025,12:00:00 am,0,10.5497,19.357
9/22/2025,12:15:00 am,0,10.5497,19.356
9/22/2025,12:30:00 am,0,10.5507,19.352
9/22/2025,12:45:00 am,0,10.5512,19.351
9/22/2025,01:00:00 am,0,10.5513,19.350
9/22/2025,01:15:00 am,0,10.5509,19.347
9/22/2025,01:30:00 am,0,10.5488,19.344
9/22/2025,01:45:00 am,0,10.5493,19.340
9/22/2025,02:00:00 am,0,10.5498,19.338
9/22/2025,02:15:00 am,0,10.5478,19.334
9/22/2025,02:30:00 am,0,10.5473,19.333
9/22/2025,02:45:00 am,0,10.5479,19.330
9/22/2025,03:00:00 am,0,10.5472,19.326
9/22/2025,03:15:00 am,0,10.5471,19.322
9/22/2025,03:30:00 am,0,10.5476,19.318
9/22/2025,03:45:00 am,0,10.5468,19.314
9/22/2025,04:00:00 am,0,10.5468,19.313
9/22/2025,04:15:00 am,0,10.5472,19.307
9/22/2025,04:30:00 am,0,10.5492,19.305
9/22/2025,04:45:00 am,0,10.5499,19.301
9/22/2025,05:00:00 am,0,10.5523,19.299
9/22/2025,05:15:00 am,0,10.5527,19.293
9/22/2025,05:30:00 am,0,10.5521,19.293
9/22/2025,05:45:00 am,0,10.5519,19.289
9/22/2025,06:00:00 am,0,10.5548,19.287
9/22/2025,06:15:00 am,0,10.5565,19.283
9/22/2025,06:30:00 am,0,10.5578,19.283
9/22/2025,06:45:00 am,0,10.5576,19.280
9/22/2025,07:00:00 am,0,10.5571,19.276
9/22/2025,07:15:00 am,0,10.5573,19.275
9/22/2025,07:30:00 am,0,10.5561,19.272
9/22/2025,07:45:00 am,0,10.5592,19.272
9/22/2025,08:00:00 am,0,10.5590,19.267
9/22/2025,08:15:00 am,0,10.5614,19.267
9/22/2025,08:30:00 am,0,10.5631,19.264
9/22/2025,08:45:00 am,0,10.5642,19.263
9/22/2025,09:00:00 am,0,10.5637,19.262
9/22/2025,09:15:00 am,0,10.5653,19.261
9/22/2025,09:30:00 am,0,10.5657,19.260
9/22/2025,09:45:00 am,0,10.5651,19.257
9/22/2025,10:00:00 am,0,10.5635,19.255
9/22/2025,10:15:00 am,0,10.5622,19.255
9/22/2025,10:30:00 am,0,10.5596,19.256
9/22/2025,10:45:00 am,0,10.5581,19.253
9/22/2025,11:00:00 am,0,10.5574,19.254
9/22/2025,11:15:00 am,0,10.5561,19.253
9/22/2025,11:30:00 am,0,10.5558,19.253
9/22/2025,11:45:00 am,0,10.5546,19.253
9/22/2025,12:00:00 pm,0,10.5541,19.252
9/22/2025,12:15:00 pm,0,10.5532,19.250
9/22/2025,12:30:00 pm,0,10.5526,19.250
9/22/2025,12:45:00 pm,0,10.5506,19.251
9/22/2025,01:00:00 pm,0,10.5483,19.248
9/22/2025,01:15:00 pm,0,10.5463,19.249
9/22/2025,01:30:00 pm,0,10.5447,19.246
9/22/2025,01:45:00 pm,0,10.5429,19.249
9/22/2025,02:00:00 pm,0,10.5412,19.248
9/22/2025,02:15:00 pm,0,10.5398,19.251
9/22/2025,02:30:00 pm,0,10.5380,19.252
9/22/2025,02:45:00 pm,0,10.5383,19.253
9/22/2025,03:00:00 pm,0,10.5376,19.254
9/22/2025,03:15:00 pm,0,10.5379,19.258
9/22/2025,03:30:00 pm,0,10.5363,19.259
9/22/2025,03:45:00 pm,0,10.5349,19.261
9/22/2025,04:00:00 pm,0,10.5327,19.263
9/22/2025,04:15:00 pm,0,10.5308,19.266
9/22/2025,04:30:00 pm,0,10.5316,19.269
9/22/2025,04:45:00 pm,0,10.5308,19.272
9/22/2025,05:00:00 pm,0,10.5313,19.276
9/22/2025,05:15:00 pm,0,10.5317,19.280
9/22/2025,05:30:00 pm,0,10.5324,19.283
9/22/2025,05:45:00 pm,0,10.5322,19.285
9/22/2025,06:00:00 pm,0,10.5320,19.287
9/22/2025,06:15:00 pm,0,10.5321,19.290
9/22/2025,06:30:00 pm,0,10.5328,19.293
9/22/2025,06:45:00 pm,0,10.5327,19.295
9/22/2025,07:00:00 pm,0,10.5338,19.297
9/22/2025,07:15:00 pm,0,10.5342,19.297
9/22/2025,07:30:00 pm,0,10.5356,19.301
9/22/2025,07:45:00 pm,0,10.5371,19.301
9/22/2025,08:00:00 pm,0,10.5377,19.304
9/22/2025,08:15:00 pm,0,10.5383,19.304
9/22/2025,08:30:00 pm,0,10.5402,19.304
9/22/2025,08:45:00 pm,0,10.5402,19.306
9/22/2025,09:00:00 pm,0,10.5416,19.305
9/22/2025,09:15:00 pm,0,10.5430,19.303
9/22/2025,09:30:00 pm,0,10.5416,19.301
9/22/2025,09:45:00 pm,0,10.5413,19.302
9/22/2025,10:00:00 pm,0,10.5395,19.302
9/22/2025,10:15:00 pm,0,10.5365,19.299
9/22/2025,10:30:00 pm,0,10.5367,19.297
9/22/2025,10:45:00 pm,0,10.5359,19.296
9/22/2025,11:00:00 pm,0,10.5359,19.294
9/22/2025,11:15:00 pm,0,10.5385,19.291
9/22/2025,11:30:00 pm,0,10.5395,19.290
9/22/2025,11:45:00 pm,0,10.5385,19.286
9/23/2025,12:00:00 am,0,10.5370,19.284
9/23/2025,12:15:00 am,0,10.5387,19.281
9/23/2025,12:30:00 am,0,10.5402,19.280
9/23/2025,12:45:00 am,0,10.5396,19.274
9/23/2025,01:00:00 am,0,10.5390,19.273
9/23/2025,01:15:00 am,0,10.5376,19.269
9/23/2025,01:30:00 am,0,10.5359,19.264
9/23/2025,01:45:00 am,0,10.5348,19.261
9/23/2025,02:00:00 am,0,10.5334,19.258
9/23/2025,02:15:00 am,0,10.5356,19.254
9/23/2025,02:30:00 am,0,10.5352,19.251
9/23/2025,02:45:00 am,0,10.5351,19.245
9/23/2025,03:00:00 am,0,10.5346,19.243
9/23/2025,03:15:00 am,0,10.5351,19.239
9/23/2025,03:30:00 am,0,10.5347,19.234
9/23/2025,03:45:00 am,0,10.5359,19.233
9/23/2025,04:00:00 am,0,10.5372,19.231
9/23/2025,04:15:00 am,0,10.5397,19.227
9/23/2025,04:30:00 am,0,10.5392,19.225
9/23/2025,04:45:00 am,0,10.5396,19.224
9/23/2025,05:00:00 am,0,10.5401,19.218
9/23/2025,05:15:00 am,0,10.5419,19.219
9/23/2025,05:30:00 am,0,10.5440,19.216
9/23/2025,05:45:00 am,0,10.5451,19.214
9/23/2025,06:00:00 am,0,10.5467,19.215
9/23/2025,06:15:00 am,0,10.5493,19.211
9/23/2025,06:30:00 am,0,10.5527,19.210
9/23/2025,06:45:00 am,0,10.5541,19.209
9/23/2025,07:00:00 am,0,10.5557,19.208
9/23/2025,07:15:00 am,0,10.5530,19.204
9/23/2025,07:30:00 am,0,10.5543,19.203
9/23/2025,07:45:00 am,0,10.5557,19.200
9/23/2025,08:00:00 am,0,10.5553,19.200
9/23/2025,08:15:00 am,0,10.5576,19.198
9/23/2025,08:30:00 am,0,10.5564,19.198
9/23/2025,08:45:00 am,0,10.5587,19.197
9/23/2025,09:00:00 am,0,10.5592,19.196
9/23/2025,09:15:00 am,0,10.5586,19.192
9/23/2025,09:30:00 am,0,10.5576,19.191
9/23/2025,09:45:00 am,0,10.5578,19.189
9/23/2025,10:00:00 am,0,10.5577,19.190
9/23/2025,10:15:00 am,0,10.5587,19.187
9/23/2025,10:30:00 am,0,10.5582,19.189
9/23/2025,10:45:00 am,0,10.5582,19.188
9/23/2025,11:00:00 am,0,10.5595,19.187
9/23/2025,11:15:00 am,0,10.5590,19.183
9/23/2025,11:30:00 am,0,10.5603,19.185
9/23/2025,11:45:00 am,0,10.5587,19.185
9/23/2025,12:00:00 pm,0,10.5555,19.184
9/23/2025,12:15:00 pm,0,10.5541,19.184
9/23/2025,12:30:00 pm,0,10.5519,19.182
9/23/2025,12:45:00 pm,0,10.5510,19.184
9/23/2025,01:00:00 pm,0,10.5504,19.183
9/23/2025,01:15:00 pm,0,10.5497,19.185
9/23/2025,01:30:00 pm,0,10.5495,19.184
9/23/2025,01:45:00 pm,0,10.5489,19.184
9/23/2025,02:00:00 pm,0,10.5483,19.186
9/23/2025,02:15:00 pm,0,10.5479,19.188
9/23/2025,02:30:00 pm,0,10.5481,19.190
9/23/2025,02:45:00 pm,0,10.5478,19.193
9/23/2025,03:00:00 pm,0,10.5459,19.192
9/23/2025,03:15:00 pm,0,10.5454,19.199
9/23/2025,03:30:00 pm,0,10.5452,19.200
9/23/2025,03:45:00 pm,0,10.5474,19.205
9/23/2025,04:00:00 pm,0,10.7672,19.205
9/23/2025,04:15:00 pm,0,10.7114,19.231
9/23/2025,04:30:00 pm,0,10.6696,19.314
9/23/2025,04:45:00 pm,0,10.6472,19.449
9/23/2025,05:00:00 pm,0,10.6341,19.617
9/23/2025,05:15:00 pm,0,10.6254,19.792
9/23/2025,05:30:00 pm,0,10.6190,19.965
9/23/2025,05:45:00 pm,0,10.6134,20.125
9/23/2025,06:00:00 pm,0,10.6075,20.276
9/23/2025,06:15:00 pm,0,10.6030,20.411
9/23/2025,06:30:00 pm,0,10.5994,20.529
9/23/2025,06:45:00 pm,0,10.5975,20.633
9/23/2025,07:00:00 pm,0,10.5950,20.718
9/23/2025,07:15:00 pm,0,10.5988,20.793
9/23/2025,07:30:00 pm,0,10.5995,20.858
9/23/2025,07:45:00 pm,0,10.6001,20.914
9/23/2025,08:00:00 pm,0,10.5965,20.960
9/23/2025,08:15:00 pm,0,10.5940,21.002
9/23/2025,08:30:00 pm,0,10.5929,21.034
9/23/2025,08:45:00 pm,0,10.5959,21.062
9/23/2025,09:00:00 pm,0,10.5992,21.082
9/23/2025,09:15:00 pm,0,10.5994,21.100
9/23/2025,09:30:00 pm,0,10.5998,21.111
9/23/2025,09:45:00 pm,0,10.5954,21.120
9/23/2025,10:00:00 pm,0,10.5923,21.123
9/23/2025,10:15:00 pm,0,10.6012,21.122
9/23/2025,10:30:00 pm,0,10.6794,21.106
9/23/2025,10:45:00 pm,0,10.8974,21.110
9/23/2025,11:00:00 pm,0,10.8509,21.098
9/23/2025,11:15:00 pm,0,10.8021,21.073
9/23/2025,11:30:00 pm,0,10.7562,21.044
9/23/2025,11:45:00 pm,0,10.7228,21.015
9/24/2025,12:00:00 am,0,10.7006,20.984
9/24/2025,12:15:00 am,0,10.6802,20.952
9/24/2025,12:30:00 am,0,10.6676,20.917
9/24/2025,12:45:00 am,0,10.6554,20.879
9/24/2025,01:00:00 am,0,10.6551,20.842
9/24/2025,01:15:00 am,0,10.6429,20.808
9/24/2025,01:30:00 am,0,10.6306,20.774
9/24/2025,01:45:00 am,0,10.6273,20.740
9/24/2025,02:00:00 am,0,10.6281,20.706
9/24/2025,02:15:00 am,0,10.6284,20.680
9/24/2025,02:30:00 am,0,10.6292,20.649
9/24/2025,02:45:00 am,0,10.6270,20.622
9/24/2025,03:00:00 am,0,10.6251,20.593
9/24/2025,03:15:00 am,0,10.6197,20.569
9/24/2025,03:30:00 am,0,10.6191,20.546
9/24/2025,03:45:00 am,0,10.6182,20.524
9/24/2025,04:00:00 am,0,10.6174,20.500
9/24/2025,04:15:00 am,0,10.6194,20.483
9/24/2025,04:30:00 am,0,10.6174,20.465
9/24/2025,04:45:00 am,0,10.6183,20.449
9/24/2025,05:00:00 am,0,10.6175,20.433
9/24/2025,05:15:00 am,0,10.6161,20.418
9/24/2025,05:30:00 am,0,10.6157,20.405
9/24/2025,05:45:00 am,0,10.6137,20.392
9/24/2025,06:00:00 am,0,10.6123,20.381
9/24/2025,06:15:00 am,0,10.6128,20.367
9/24/2025,06:30:00 am,0,10.6137,20.355
9/24/2025,06:45:00 am,0,10.6146,20.345
9/24/2025,07:00:00 am,0,10.6128,20.331
9/24/2025,07:15:00 am,0,10.6123,20.321
9/24/2025,07:30:00 am,0,10.6121,20.308
9/24/2025,07:45:00 am,0,10.6137,20.300
9/24/2025,08:00:00 am,0,10.6134,20.288
9/24/2025,08:15:00 am,0,10.6154,20.282
9/24/2025,08:30:00 am,0,10.6161,20.272
9/24/2025,08:45:00 am,0,10.6177,20.264
9/24/2025,09:00:00 am,0,10.6180,20.253
9/24/2025,09:15:00 am,0,10.6186,20.245
9/24/2025,09:30:00 am,0,10.6180,20.239
9/24/2025,09:45:00 am,0,10.6162,20.230
9/24/2025,10:00:00 am,0,10.6188,20.407
9/24/2025,10:15:00 am,0,10.6188,20.306
9/24/2025,10:30:00 am,0,10.6156,20.269
9/24/2025,10:45:00 am,0,10.6131,20.250
9/24/2025,11:00:00 am,0,10.6106,20.233
9/24/2025,11:15:00 am,0,10.6091,20.220
9/24/2025,11:30:00 am,0,10.6081,20.211
9/24/2025,11:45:00 am,0,10.6072,20.204
9/24/2025,12:00:00 pm,0,10.6060,20.200
9/24/2025,12:15:00 pm,0,10.6042,20.195
9/24/2025,12:30:00 pm,0,10.6033,20.192
9/24/2025,12:45:00 pm,0,10.6013,20.189
9/24/2025,01:00:00 pm,0,10.6004,20.190
9/24/2025,01:15:00 pm,0,10.6007,20.190
9/24/2025,01:30:00 pm,0,10.6002,20.192
9/24/2025,01:45:00 pm,0,10.5988,20.194
9/24/2025,02:00:00 pm,0,10.5982,20.199
9/24/2025,02:15:00 pm,0,10.5975,20.203
9/24/2025,02:30:00 pm,0,10.5972,20.210
9/24/2025,02:45:00 pm,0,10.5957,20.214
9/24/2025,03:00:00 pm,0,10.5959,20.221
9/24/2025,03:15:00 pm,0,10.5948,20.227
9/24/2025,03:30:00 pm,0,10.5944,20.235
9/24/2025,03:45:00 pm,0,10.5947,20.242
9/24/2025,04:00:00 pm,0,10.5951,20.250
9/24/2025,04:15:00 pm,0,10.5939,20.259
9/24/2025,04:30:00 pm,0,10.5933,20.265
9/24/2025,04:45:00 pm,0,10.5922,20.277
9/24/2025,05:00:00 pm,0,10.5910,20.282
9/24/2025,05:15:00 pm,0,10.5902,20.291
9/24/2025,05:30:00 pm,0,10.5908,20.300
9/24/2025,05:45:00 pm,0,10.5903,20.310
9/24/2025,06:00:00 pm,0,10.5900,20.318
9/24/2025,06:15:00 pm,0,10.5885,20.324
9/24/2025,06:30:00 pm,0,10.5876,20.333
9/24/2025,06:45:00 pm,0,10.5888,20.340
9/24/2025,07:00:00 pm,0,10.5908,20.343
9/24/2025,07:15:00 pm,0,10.5922,20.349
9/24/2025,07:30:00 pm,0,10.5923,20.352
9/24/2025,07:45:00 pm,0,10.5927,20.354
9/24/2025,08:00:00 pm,0,10.5920,20.354
