"","datetime","comp_level_ft","temperature"
"110",2025-05-11 07:00:00,0.911376899068188,16.044
"111",2025-05-11 07:15:00,0.909566096724333,16.033
"112",2025-05-11 07:30:00,0.916455860503859,16.021
"113",2025-05-11 07:45:00,0.903490202516956,16.011
"114",2025-05-11 08:00:00,0.902177866558951,16.001
"115",2025-05-11 08:15:00,0.891508796498563,15.992
"116",2025-05-11 08:30:00,0.891836880488071,15.983
"117",2025-05-11 08:45:00,0.896430056341082,15.974
"118",2025-05-11 09:00:00,0.907912995973632,15.964
"119",2025-05-11 09:15:00,0.902165185755763,15.969
"120",2025-05-11 09:30:00,0.901180933787259,15.958
"121",2025-05-11 09:45:00,0.901180933787259,15.949
"122",2025-05-11 10:00:00,0.894120787611385,15.943
"123",2025-05-11 10:15:00,0.897073543516896,15.937
"124",2025-05-11 10:30:00,0.886076389467007,15.932
"125",2025-05-11 10:45:00,0.886404473456508,15.927
"126",2025-05-11 11:00:00,0.885420221488005,15.922
"127",2025-05-11 11:15:00,0.882139381592992,15.918
"128",2025-05-11 11:30:00,0.879514709676982,15.918
"129",2025-05-11 11:45:00,0.877874289729476,15.914
"130",2025-05-11 12:00:00,0.87360919786596,15.915
"131",2025-05-11 12:15:00,0.866063266107432,15.918
"132",2025-05-11 12:30:00,0.863110510201921,15.918
"133",2025-05-11 12:45:00,0.869514488398785,15.924
"134",2025-05-11 13:00:00,0.863280892598262,15.927
"135",2025-05-11 13:15:00,0.865747862921118,15.934
"136",2025-05-11 13:30:00,0.857873847173082,15.94
"137",2025-05-11 13:45:00,0.844422403603531,15.947
"138",2025-05-11 14:00:00,0.849185961852889,15.957
"139",2025-05-11 14:15:00,0.837374938230852,15.965
"140",2025-05-11 14:30:00,0.841482328501208,15.975
"141",2025-05-11 14:45:00,0.847230138719084,15.987
"142",2025-05-11 15:00:00,0.836075283076042,15.998
"143",2025-05-11 15:15:00,0.840510757335899,16.008
"144",2025-05-11 15:30:00,0.840353055742753,16.021
"145",2025-05-11 15:45:00,0.836416047868738,16.033
"146",2025-05-11 16:00:00,0.842163858086607,16.049
"147",2025-05-11 16:15:00,0.844958912398972,16.063
"148",2025-05-11 16:30:00,0.851362890595844,16.077
"149",2025-05-11 16:45:00,0.84414504282681,16.094
"150",2025-05-11 17:00:00,0.841192286921299,16.108
"151",2025-05-11 17:15:00,0.84562776118117,16.123
"152",2025-05-11 17:30:00,0.852517524960696,16.139
"153",2025-05-11 17:45:00,0.86220234305258,16.155
"154",2025-05-11 18:00:00,0.862530427042081,16.171
"155",2025-05-11 18:15:00,0.862530427042081,16.185
"156",2025-05-11 18:30:00,0.868435938853104,16.201
"157",2025-05-11 18:45:00,0.879590794496153,16.217
"158",2025-05-11 19:00:00,0.885168222317674,16.235
"159",2025-05-11 19:15:00,0.889761398170691,16.251
"160",2025-05-11 19:30:00,0.894354574023708,16.267
"161",2025-05-11 19:45:00,0.892543771679861,16.284
"162",2025-05-11 20:00:00,0.878265777734946,16.299
"163",2025-05-11 20:15:00,0.888436381409484,16.314
"164",2025-05-11 20:30:00,0.878751563317607,16.325
"165",2025-05-11 20:45:00,0.895811930771671,16.34
"166",2025-05-11 21:00:00,0.907622954393723,16.352
"167",2025-05-11 21:15:00,0.909421075934375,16.363
"168",2025-05-11 21:30:00,0.906626021622017,16.375
"169",2025-05-11 21:45:00,0.899237791456635,16.387
"170",2025-05-11 22:00:00,0.893818065228267,16.396
"171",2025-05-11 22:15:00,0.87822773532536,16.405
"172",2025-05-11 22:30:00,0.87724348335685,16.413
"173",2025-05-11 22:45:00,0.872479925107491,16.421
"174",2025-05-11 23:00:00,0.879369688887017,16.428
"175",2025-05-11 23:15:00,0.895616186768926,16.435
"176",2025-05-11 23:30:00,0.88527520069804,16.441
"177",2025-05-11 23:45:00,0.881338192824025,16.445
"178",2025-05-12,0.867388282868625,16.451
"179",2025-05-12 00:15:00,0.849829449028711,16.456
"180",2025-05-12 00:30:00,0.8468766931232,16.457
"181",2025-05-12 00:45:00,0.857873847173082,16.457
"182",2025-05-12 01:00:00,0.853936839299067,16.461
"183",2025-05-12 01:15:00,0.850984083393556,16.46
"184",2025-05-12 01:30:00,0.853122969726911,16.457
"185",2025-05-12 01:45:00,0.849514045842398,16.455
"186",2025-05-12 02:00:00,0.852138717758407,16.452
"187",2025-05-12 02:15:00,0.839999610146862,16.447
"188",2025-05-12 02:30:00,0.85001251222824,16.443
"189",2025-05-12 02:45:00,0.849356344249237,16.437
"190",2025-05-12 03:00:00,0.845419336375222,16.427
"191",2025-05-12 03:15:00,0.861993918246647,16.421
"192",2025-05-12 03:30:00,0.875615744212539,16.414
"193",2025-05-12 03:45:00,0.879224668097059,16.405
"194",2025-05-12 04:00:00,0.878240416128548,16.399
"195",2025-05-12 04:15:00,0.874789193837195,16.388
"196",2025-05-12 04:30:00,0.8761015297952,16.38
"197",2025-05-12 04:45:00,0.882007041606229,16.381
"198",2025-05-12 05:00:00,0.881678957616721,16.373
"199",2025-05-12 05:15:00,0.87461881144084,16.364
"200",2025-05-12 05:30:00,0.881508575220373,16.353
"201",2025-05-12 05:45:00,0.873792261065489,16.341
"202",2025-05-12 06:00:00,0.892007262884412,16.331
"203",2025-05-12 06:15:00,0.880353940855521,16.318
"204",2025-05-12 06:30:00,0.875262298616654,16.306
"205",2025-05-12 06:45:00,0.881495894417178,16.294
"206",2025-05-12 07:00:00,0.878044672125817,16.28
"207",2025-05-12 07:15:00,0.882965931968343,16.27
"208",2025-05-12 07:30:00,0.885590603884353,16.26
"209",2025-05-12 07:45:00,0.877874289729476,16.249
"210",2025-05-12 08:00:00,0.868517555627086,16.235
"211",2025-05-12 08:15:00,0.8721264795116,16.227
"212",2025-05-12 08:30:00,0.872454563501101,16.215
"213",2025-05-12 08:45:00,0.861785493440706,16.203
"214",2025-05-12 09:00:00,0.884265587123153,16.194
"215",2025-05-12 09:15:00,0.871628013125743,16.187
"216",2025-05-12 09:30:00,0.872612265094247,16.175
"217",2025-05-12 09:45:00,0.876221188978768,16.167
"218",2025-05-12 10:00:00,0.869817210781896,16.159
"219",2025-05-12 10:15:00,0.868832958813385,16.15
"220",2025-05-12 10:30:00,0.869817210781896,16.145
"221",2025-05-12 10:45:00,0.853242628910479,16.139
"222",2025-05-12 11:00:00,0.84996178901546,16.133
"223",2025-05-12 11:15:00,0.853242628910479,16.128
"224",2025-05-12 11:30:00,0.851930292952467,16.123
"225",2025-05-12 11:45:00,0.848321369067953,16.117
"226",2025-05-12 12:00:00,0.859318523117857,16.115
"227",2025-05-12 12:15:00,0.845368613162449,16.113
"228",2025-05-12 12:30:00,0.84208777326743,16.11
"229",2025-05-12 12:45:00,0.850788339390817,16.108
"230",2025-05-12 13:00:00,0.844554743590294,16.108
"231",2025-05-12 13:15:00,0.837336895821267,16.109
"232",2025-05-12 13:30:00,0.827822460125724,16.109
"233",2025-05-12 13:45:00,0.834554522312096,16.111
"234",2025-05-12 14:00:00,0.839974248540472,16.114
"235",2025-05-12 14:15:00,0.840630416519474,16.118
"236",2025-05-12 14:30:00,0.843425470831839,16.121
"237",2025-05-12 14:45:00,0.850813700997207,16.127
"238",2025-05-12 15:00:00,0.847204777112701,16.131
"239",2025-05-12 15:15:00,0.859514267120588,16.14
"240",2025-05-12 15:30:00,0.85754576318358,16.144
"241",2025-05-12 15:45:00,0.866574413296462,16.152
"242",2025-05-12 16:00:00,0.865262077338457,16.159
"243",2025-05-12 16:15:00,0.859684649516936,16.167
"244",2025-05-12 16:30:00,0.858700397548432,16.174
"245",2025-05-12 16:45:00,0.856075725632422,16.181
"246",2025-05-12 17:00:00,0.870025635587822,16.239
"247",2025-05-12 17:15:00,0.867729047661314,16.238
"248",2025-05-12 17:30:00,0.870353719577324,16.232
"249",2025-05-12 17:45:00,0.872322223514331,16.233
"250",2025-05-12 18:00:00,0.873306475482842,16.234
"251",2025-05-12 18:15:00,0.873306475482842,16.236
"252",2025-05-12 18:30:00,0.876915399367348,16.24
"253",2025-05-12 18:45:00,0.881836659209874,16.241
"254",2025-05-12 19:00:00,0.881508575220373,16.244
"255",2025-05-12 19:15:00,0.873792261065489,16.248
"256",2025-05-12 19:30:00,0.878057352929012,16.248
"257",2025-05-12 19:45:00,0.885603284687541,16.251
"258",2025-05-12 20:00:00,0.874934214627153,16.252
"259",2025-05-12 20:15:00,0.880183558459173,16.255
"260",2025-05-12 20:30:00,0.886089070270202,16.253
"261",2025-05-12 20:45:00,0.877716588136323,16.254
"262",2025-05-12 21:00:00,0.877060420157321,16.252
"263",2025-05-12 21:15:00,0.878044672125817,16.249
"264",2025-05-12 21:30:00,0.874921533823958,16.245
"265",2025-05-12 21:45:00,0.882467465582494,16.24
"266",2025-05-12 22:00:00,0.88410788553,16.231
"267",2025-05-12 22:15:00,0.882795549571995,16.227
"268",2025-05-12 22:30:00,0.873110731480104,16.218
"269",2025-05-12 22:45:00,0.864738249346217,16.21
"270",2025-05-12 23:00:00,0.869003341209734,16.198
"271",2025-05-12 23:15:00,0.875893104989267,16.189
"272",2025-05-12 23:30:00,0.879173944884279,16.179
"273",2025-05-12 23:45:00,0.878189692915775,16.166
"274",2025-05-13,0.876221188978768,16.153
"275",2025-05-13 00:15:00,0.867520622855388,16.143
"276",2025-05-13 00:30:00,0.866864454876385,16.129
"277",2025-05-13 00:45:00,0.870473378760899,16.116
"278",2025-05-13 01:00:00,0.870145294771397,16.104
"279",2025-05-13 01:15:00,0.865552118918373,16.088
"280",2025-05-13 01:30:00,0.863911698970874,16.071
"281",2025-05-13 01:45:00,0.864239782960375,16.056
"282",2025-05-13 02:00:00,0.862599363012862,16.04
"283",2025-05-13 02:15:00,0.859646607107351,16.023
"284",2025-05-13 02:30:00,0.860302775086353,16.002
"285",2025-05-13 02:45:00,0.861943195033867,15.984
"286",2025-05-13 03:00:00,0.868176790834383,15.963
"287",2025-05-13 03:15:00,0.869489126792395,15.933
"288",2025-05-13 03:30:00,0.866208286897376,15.899
"289",2025-05-13 03:45:00,0.874410386634914,15.875
"290",2025-05-13 04:00:00,0.87342613466641,15.838
"291",2025-05-13 04:15:00,0.884909074298953,15.809
"292",2025-05-13 04:30:00,0.888846082172968,15.775
"293",2025-05-13 04:45:00,0.879489348070578,15.739
"294",2025-05-13 05:00:00,0.885066775892099,15.708
"295",2025-05-13 05:15:00,0.887363363818608,15.671
"296",2025-05-13 05:30:00,0.894253127598141,15.642
"297",2025-05-13 05:45:00,0.899830555419662,15.599
"298",2025-05-13 06:00:00,0.903439479304176,15.562
"299",2025-05-13 06:15:00,0.897035501107311,15.519
"300",2025-05-13 06:30:00,0.905893768823844,15.482
"301",2025-05-13 06:45:00,0.897193202700457,15.449
"302",2025-05-13 07:00:00,0.901786378553481,15.421
"303",2025-05-13 07:15:00,0.894070064398605,15.395
"304",2025-05-13 07:30:00,0.893413896419602,15.372
"305",2025-05-13 07:45:00,0.899975576209627,15.355
"306",2025-05-13 08:00:00,0.888322254180721,15.34
"307",2025-05-13 08:15:00,0.882574443962859,15.325
"308",2025-05-13 08:30:00,0.892416963647896,15.319
"309",2025-05-13 08:45:00,0.893729299605909,15.31
"310",2025-05-13 09:00:00,0.880435557629497,15.313
"311",2025-05-13 09:15:00,0.875842381776472,15.316
"312",2025-05-13 09:30:00,0.868126067621596,15.329
"313",2025-05-13 09:45:00,0.864517143737082,15.346
"314",2025-05-13 10:00:00,0.865173311716084,15.358
"315",2025-05-13 10:15:00,0.860252051873566,15.371
"316",2025-05-13 10:30:00,0.852706120115037,15.379
"317",2025-05-13 10:45:00,0.849425280220025,15.387
"318",2025-05-13 11:00:00,0.846472524314514,15.395
"319",2025-05-13 11:15:00,0.850251830595376,15.403
"320",2025-05-13 11:30:00,0.845330570752857,15.41
"321",2025-05-13 11:45:00,0.841393562878835,15.416
"322",2025-05-13 12:00:00,0.845172869159711,15.426
"323",2025-05-13 12:15:00,0.844516701180709,15.446
"324",2025-05-13 12:30:00,0.842548197243701,15.452
"325",2025-05-13 12:45:00,0.853545351293583,15.456
"326",2025-05-13 13:00:00,0.850592595388072,15.461
"327",2025-05-13 13:15:00,0.857980825553462,15.464
"328",2025-05-13 13:30:00,0.850434893794926,15.469
"329",2025-05-13 13:45:00,0.841248542088898,15.475
"330",2025-05-13 14:00:00,0.837639618204378,15.479
"331",2025-05-13 14:15:00,0.827797098519341,15.484
"332",2025-05-13 14:30:00,0.831576404800195,15.488
"333",2025-05-13 14:45:00,0.830762535228047,15.496
"334",2025-05-13 15:00:00,0.819935763574506,15.501
"335",2025-05-13 15:15:00,0.829292497676882,15.507
"336",2025-05-13 15:30:00,0.831431384010244,15.514
"337",2025-05-13 15:45:00,0.837179194228106,15.52
"338",2025-05-13 16:00:00,0.83964616455097,15.526
"339",2025-05-13 16:15:00,0.844567424393489,15.532
"340",2025-05-13 16:30:00,0.836693408645459,15.541
"341",2025-05-13 16:45:00,0.84900289865336,15.548
"342",2025-05-13 17:00:00,0.865079014138921,15.555
"343",2025-05-13 17:15:00,0.871968777918454,15.561
"344",2025-05-13 17:30:00,0.877546205739975,15.585
"345",2025-05-13 17:45:00,0.882795549571995,15.599
"346",2025-05-13 18:00:00,0.885092137498503,15.598
"347",2025-05-13 18:15:00,0.877703907333121,15.597
"348",2025-05-13 18:30:00,0.866706753283225,15.597
"349",2025-05-13 18:45:00,0.860630859075854,15.603
"350",2025-05-13 19:00:00,0.861615111044365,15.604
"351",2025-05-13 19:15:00,0.853898796889474,15.608
"352",2025-05-13 19:30:00,0.868504874823884,15.611
"353",2025-05-13 19:45:00,0.860460476679506,15.641
"354",2025-05-13 20:00:00,0.870631080354045,15.648
"355",2025-05-13 20:15:00,0.879489348070578,15.639
"356",2025-05-13 20:30:00,0.891628455682131,15.633
"357",2025-05-13 20:45:00,0.893098493233296,15.629
"358",2025-05-13 21:00:00,0.8821013391834,15.624
"359",2025-05-13 21:15:00,0.868807597207002,15.619
"360",2025-05-13 21:30:00,0.875041193007526,15.609
"361",2025-05-13 21:45:00,0.869293382789643,15.6
"362",2025-05-13 22:00:00,0.875855062579674,15.58
"363",2025-05-13 22:15:00,0.862561320603277,15.558
"364",2025-05-13 22:30:00,0.862561320603277,15.536
"365",2025-05-13 22:45:00,0.863217488582279,15.521
"366",2025-05-13 23:00:00,0.846314822721354,15.497
"367",2025-05-13 23:15:00,0.848611410647862,15.478
"368",2025-05-13 23:30:00,0.853204586500887,15.46
"369",2025-05-13 23:45:00,0.865842160498289,15.445
"370",2025-05-14,0.867482580445802,15.423
"371",2025-05-14 00:15:00,0.854845006448393,15.406
"372",2025-05-14 00:30:00,0.852876502511386,15.391
"373",2025-05-14 00:45:00,0.856813510385393,15.379
"374",2025-05-14 01:00:00,0.856485426395899,15.356
"375",2025-05-14 01:15:00,0.857469678364403,15.334
"376",2025-05-14 01:30:00,0.856485426395899,15.317
"377",2025-05-14 01:45:00,0.856485426395899,15.291
"378",2025-05-14 02:00:00,0.860422434269914,15.27
"379",2025-05-14 02:15:00,0.860750518259415,15.245
"380",2025-05-14 02:30:00,0.862719022196423,15.223
"381",2025-05-14 02:45:00,0.865343694112433,15.205
"382",2025-05-14 03:00:00,0.864359442143929,15.183
"383",2025-05-14 03:15:00,0.863047106185924,15.17
"384",2025-05-14 03:30:00,0.862390938206921,15.147
"385",2025-05-14 03:45:00,0.85943818230141,15.131
"386",2025-05-14 04:00:00,0.858453930332907,15.109
"387",2025-05-14 04:15:00,0.860094350280413,15.092
"388",2025-05-14 04:30:00,0.862390938206921,15.083
"389",2025-05-14 04:45:00,0.863375190175425,15.07
"390",2025-05-14 05:00:00,0.865671778101934,15.055
"391",2025-05-14 05:15:00,0.866656030070438,15.039
"392",2025-05-14 05:30:00,0.869280701986447,15.023
"393",2025-05-14 05:45:00,0.866984114059939,15
"394",2025-05-14 06:00:00,0.865015610122931,14.982
"395",2025-05-14 06:15:00,0.863047106185924,14.972
"396",2025-05-14 06:30:00,0.865999862091435,14.967
"397",2025-05-14 06:45:00,0.868952617996946,14.968
"398",2025-05-14 07:00:00,0.873873877839465,14.963
"399",2025-05-14 07:15:00,0.877810885713487,14.961
"400",2025-05-14 07:30:00,0.884044481514003,14.968
"401",2025-05-14 07:45:00,0.888965741356529,14.974
"402",2025-05-14 08:00:00,0.888139190981178,14.98
"403",2025-05-14 08:15:00,0.893060450823697,14.984
"404",2025-05-14 08:30:00,0.896669374708218,14.99
"405",2025-05-14 08:45:00,0.899950214603223,14.997
"406",2025-05-14 09:00:00,0.888624976563833,15.007
"407",2025-05-14 09:15:00,0.890593480500847,15.013
"408",2025-05-14 09:30:00,0.894202404385354,15.022
"409",2025-05-14 09:45:00,0.896170908322368,15.03
"410",2025-05-14 10:00:00,0.893546236406358,15.037
"411",2025-05-14 10:15:00,0.890921564490348,15.043
"412",2025-05-14 10:30:00,0.882220998366961,15.049
"413",2025-05-14 10:45:00,0.890265396511346,15.057
"414",2025-05-14 11:00:00,0.883375632731813,15.063
"415",2025-05-14 11:15:00,0.880422876826302,15.07
"416",2025-05-14 11:30:00,0.867457218839398,15.076
"417",2025-05-14 11:45:00,0.874189281025778,15.082
"418",2025-05-14 12:00:00,0.871564609109768,15.089
"419",2025-05-14 12:15:00,0.86664334926725,15.097
"420",2025-05-14 12:30:00,0.864674845330242,15.104
"421",2025-05-14 12:45:00,0.875015831401129,15.112
"422",2025-05-14 13:00:00,0.867141815653092,15.12
"423",2025-05-14 13:15:00,0.863860975758087,15.126
"424",2025-05-14 13:30:00,0.857955463947057,15.136
"425",2025-05-14 13:45:00,0.853034204104539,15.142
"426",2025-05-14 14:00:00,0.855173090437894,15.151
"427",2025-05-14 14:15:00,0.848939494637364,15.159
"428",2025-05-14 14:30:00,0.840737394899833,15.167
"429",2025-05-14 14:45:00,0.845829037138714,15.178
"430",2025-05-14 15:00:00,0.841235861285696,15.185
"431",2025-05-14 15:15:00,0.848952175440566,15.194
"432",2025-05-14 15:30:00,0.850264511398571,15.208
"433",2025-05-14 15:45:00,0.85502806964795,15.216
"434",2025-05-14 16:00:00,0.852731481721435,15.264
"435",2025-05-14 16:15:00,0.847810221878916,15.269
"436",2025-05-14 16:30:00,0.849122557836928,15.272
"437",2025-05-14 16:45:00,0.855526536033793,15.279
"438",2025-05-14 17:00:00,0.850277192201773,15.29
"439",2025-05-14 17:15:00,0.84962102422277,15.298
"440",2025-05-14 17:30:00,0.847980604275264,15.31
"441",2025-05-14 17:45:00,0.859633926304163,15.32
"442",2025-05-14 18:00:00,0.862258598220173,15.333
"443",2025-05-14 18:15:00,0.871444949926214,15.344
"444",2025-05-14 18:30:00,0.867836026041694,15.354
"445",2025-05-14 18:45:00,0.86685177407319,15.364
"446",2025-05-14 19:00:00,0.86685177407319,15.38
"447",2025-05-14 19:15:00,0.865867522104686,15.387
"448",2025-05-14 19:30:00,0.870132613968202,15.397
"449",2025-05-14 19:45:00,0.878006629716232,15.408
"450",2025-05-14 20:00:00,0.884896393495765,15.418
"451",2025-05-14 20:15:00,0.887192981422274,15.426
"452",2025-05-14 20:30:00,0.878164331309385,15.436
"453",2025-05-14 20:45:00,0.879804751256891,15.443
"454",2025-05-14 21:00:00,0.870448017154509,15.449
"455",2025-05-14 21:15:00,0.867495261248997,15.456
"456",2025-05-14 21:30:00,0.870448017154509,15.463
"457",2025-05-14 21:45:00,0.866839093269995,15.467
"458",2025-05-14 22:00:00,0.861589749437975,15.472
"459",2025-05-14 22:15:00,0.858308909542956,15.476
"460",2025-05-14 22:30:00,0.856668489595457,15.477
"461",2025-05-14 22:45:00,0.853059565710936,15.481
"462",2025-05-14 23:00:00,0.861760131834316,15.482
"463",2025-05-14 23:15:00,0.86077587986582,15.48
"464",2025-05-14 23:30:00,0.857823123960308,15.481
"465",2025-05-14 23:45:00,0.871444949926214,15.478
"466",2025-05-15,0.867507942052193,15.471
"467",2025-05-15 00:15:00,0.863570934178178,15.458
"468",2025-05-15 00:30:00,0.861274346251676,15.44
"469",2025-05-15 00:45:00,0.859633926304163,15.415
"470",2025-05-15 01:00:00,0.854056498482642,15.39
"471",2025-05-15 01:15:00,0.865709820511526,15.362
"472",2025-05-15 01:30:00,0.861772812637511,15.331
"473",2025-05-15 01:45:00,0.867350240459032,15.311
"474",2025-05-15 02:00:00,0.86669407248003,15.282
"475",2025-05-15 02:15:00,0.868990660406538,15.253
"476",2025-05-15 02:30:00,0.868334492427536,15.229
"477",2025-05-15 02:45:00,0.874240004238558,15.201
"478",2025-05-15 03:00:00,0.879161264081077,15.178
"479",2025-05-15 03:15:00,0.883754439934094,15.16
"480",2025-05-15 03:30:00,0.885722943871109,15.143
"481",2025-05-15 03:45:00,0.880303217642748,15.125
"482",2025-05-15 04:00:00,0.884240225516763,15.11
"483",2025-05-15 04:15:00,0.884896393495765,15.088
"484",2025-05-15 04:30:00,0.885880645464269,15.069
"485",2025-05-15 04:45:00,0.876195827372378,15.053
"486",2025-05-15 05:00:00,0.878820499288388,15.029
"487",2025-05-15 05:15:00,0.886694515036417,15.007
"488",2025-05-15 05:30:00,0.899988257012822,14.998
"489",2025-05-15 05:45:00,0.902284844939331,14.988
"490",2025-05-15 06:00:00,0.901786378553481,14.977
"491",2025-05-15 06:15:00,0.905067218448494,14.974
"492",2025-05-15 06:30:00,0.908348058343506,14.969
"493",2025-05-15 06:45:00,0.901287912167632,14.967
"494",2025-05-15 07:00:00,0.891603094075734,14.972
"495",2025-05-15 07:15:00,0.897180521897255,14.975
"496",2025-05-15 07:30:00,0.901445613760771,14.981
"497",2025-05-15 07:45:00,0.892088879658402,14.985
"498",2025-05-15 08:00:00,0.896025887532417,14.99
"499",2025-05-15 08:15:00,0.897666307479923,14.99
